age,s_adj,sex,unit,geo\time	2020Q4 	2020Q3 	2020Q2 	2020Q1 	2019Q4 	2019Q3 	2019Q2 	2019Q1 	2018Q4 	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 
Y20-64,NSA,T,I06,LT	89.3 	88.5 	83.3 	90.3 	94.1 	92.2 	94.7 	93.4 	94.6 	92.7 	94.1 	91.8 	91.3 	89.2 	93.5 	92.1 	94.7 	93.2 	94.8 	93.7 	93.5 	89.8 	93.6 	91.5 	91.0 	88.8 	91.0 	88.7 	89.5 	86.9 	89.9 	87.7 	88.4 	86.5 	89.5 	86.5 	88.7 	84.5 	88.4 	85.0 	89.9 	88.2 	87.2 	84.9 	90.4 	89.0 	92.4 	93.2 	101.4 	100.4 	104.4 	102.0 	104.5 	101.3 	103.8 	101.0 	101.6 	97.2 	102.3 	99.0 
Y20-64,NSA,T,I06,LU	157.5 	146.9 	142.6 	150.9 	156.6 	145.6 	157.3 	157.5 	154.1 	144.7 	147.6 	150.2 	144.7 	136.9 	145.2 	146.4 	141.5 	136.9 	142.0 	144.2 	141.6 	126.5 	138.5 	140.0 b	134.1 	120.3 	130.1 	125.2 	122.2 	111.7 	130.0 	119.6 	124.7 	112.6 	123.4 	124.1 	113.4 	103.7 	116.5 	120.1 	113.2 	101.6 	116.5 	112.1 	112.9 	102.6 	119.2 	114.6 b	94.7 	90.8 	109.7 	104.8 	109.9 	95.8 	104.1 	111.0 b	100.0 	100.0 	100.0 	100.0 
Y20-64,NSA,T,I06,LV	71.8 	74.4 	68.7 	73.9 	77.4 	77.5 	75.0 	75.8 	78.8 	77.8 	79.7 	80.3 	79.3 	76.2 	76.4 	78.3 	78.6 	76.4 	79.8 	78.6 	77.9 	78.1 	80.2 	79.7 	79.5 	78.4 	80.9 	79.7 	80.5 	79.0 	80.1 	80.1 	80.4 	79.5 	78.2 	76.2 	80.0 	79.2 	78.0 	78.2 	78.9 	78.5 	75.2 	75.1 	78.8 	79.8 	83.8 	85.5 	92.1 	96.4 	98.5 	96.6 	101.9 	102.8 	99.8 	97.3 	101.1 	101.8 	99.5 	97.6 
Y20-64,NSA,T,I06,MK	129.7 	124.2 	105.6 	122.0 	135.1 	136.6 	138.7 	133.0 	131.7 	133.6 	133.0 	123.2 	128.9 	132.6 	136.1 	127.9 	130.1 	126.3 	126.7 	123.8 	125.1 	125.3 	123.5 	119.8 	124.6 	123.9 	121.7 	115.7 	119.7 	121.8 	121.1 	115.8 	115.8 	114.8 	114.4 	107.6 	109.5 	111.8 	113.5 	107.6 	111.8 	112.7 	112.6 	100.2 	110.5 	111.8 	114.0 	100.6 	108.2 	110.4 	109.4 	104.0 	102.9 	104.9 	107.1 	101.1 	99.9 	104.0 	101.8 	94.2 
Y20-64,NSA,T,I06,MT	164.0 	158.9 	149.6 	169.7 	176.8 	164.4 	170.2 	171.2 	157.2 	153.9 	158.7 	150.4 	146.8 	139.3 	142.3 	142.5 	134.9 	134.2 	141.7 	134.0 	127.3 	121.3 	130.9 	123.7 	122.4 	119.7 	122.0 	117.9 	120.1 	114.7 	118.0 	113.2 	112.0 	108.2 	113.9 	111.7 	105.9 	102.0 	109.1 	109.3 	106.0 	105.1 	108.9 	109.9 	109.0 	105.2 	107.2 	105.9 	104.2 	108.0 	109.4 	105.3 	103.0 	102.8 	105.3 	103.4 	98.6 	96.5 	103.4 	101.5 
Y20-64,NSA,T,I06,NL	114.3 	102.5 	105.5 	108.0 	117.2 	102.2 	112.7 	108.5 	115.7 	100.2 	108.3 	105.2 	113.3 	99.6 	107.8 	104.7 	112.1 	97.0 	105.1 	103.8 	108.8 	94.6 	101.7 	101.5 	108.9 	93.9 	103.7 	100.1 	109.0 	93.4 	102.1 	98.7 	108.7 	93.9 	103.4 	101.9 	109.0 	93.6 	104.1 	103.9 	108.6 	94.8 	100.9 	101.9 	107.5 	93.9 	105.2 	103.6 	110.4 	95.5 	105.9 	100.9 	108.9 	93.6 	103.5 	101.5 	107.2 	91.1 	101.7 	100.0 
Y20-64,NSA,T,I06,NO	108.6 	96.3 	106.4 	113.1 	113.6 	97.6 	110.7 	117.3 	113.9 	99.0 	114.6 	111.9 	112.4 	95.7 	108.6 	117.7 	113.8 	95.3 	113.1 	111.6 	109.2 	97.8 	110.2 	112.4 	112.6 	98.0 	111.0 	114.5 	111.7 	94.3 	112.4 	107.8 	109.2 	96.6 	107.7 	114.7 	112.3 	91.7 	104.5 	112.5 	106.7 	89.8 	107.3 	106.8 	103.2 	91.4 	105.7 	108.5 	109.6 	95.6 	113.7 	104.1 	107.3 	91.3 	101.3 	108.1 	105.0 	89.3 	98.0 	107.6 
Y20-64,NSA,T,I06,PL	102.9 	106.4 	94.9 	102.5 	104.6 	106.4 	104.0 	107.4 	104.3 	107.0 	105.7 	106.2 	105.5 	106.9 	108.5 	108.8 	107.5 	107.7 	110.4 	105.6 	107.0 	108.1 	108.7 	103.9 	106.7 	106.5 	105.8 	102.3 	102.8 	104.9 	103.4 	100.7 	102.9 	105.0 	104.1 	103.0 	103.3 	104.8 	105.3 	103.0 	103.4 	105.0 	104.6 	100.7 b	104.7 	107.6 	108.4 	104.8 	107.0 	108.0 	109.2 	105.5 	104.6 	105.8 	104.0 	102.4 	102.5 	103.0 	99.0 	95.6 
Y20-64,NSA,T,I06,PT	87.3 	80.3 	68.7 	88.7 	93.4 	86.0 	92.3 	93.4 	91.9 	85.1 	93.1 	91.4 	88.5 	83.8 	90.5 	91.9 	85.6 	79.9 	89.2 	88.2 	87.3 	81.4 	89.1 	86.5 	86.6 	80.0 	86.6 	86.0 	86.2 	76.8 	84.6 	82.0 	83.2 	78.0 	87.3 	90.8 	88.4 	84.2 	93.5 	94.3 b	92.9 	90.6 	98.2 	98.2 	95.8 	89.2 	97.6 	99.0 	99.5 	93.3 	101.7 	100.2 	100.0 	93.2 	99.3 	101.9 	97.9 	94.5 	103.0 	104.6 
Y20-64,NSA,T,I06,RO	91.8 	92.7 	81.9 	90.3 	94.2 	96.0 	96.3 	90.4 	92.3 	96.1 	95.8 	89.7 	92.1 	95.7 	96.6 	89.5 	90.9 	93.7 	93.0 	87.9 	91.0 	93.9 	93.2 	86.5 	91.8 	94.9 	94.0 	89.0 	91.2 	94.2 	94.2 	87.6 	91.4 	95.3 	94.9 	88.0 	89.9 	93.9 	93.9 	88.8 	90.5 	96.5 	97.5 	89.0 b	96.3 	102.7 	101.9 	95.4 	98.5 	103.5 	103.4 	97.2 	98.6 	102.9 	103.3 	96.8 	97.0 	104.6 	103.0 	95.3 
Y20-64,NSA,T,I06,SE	113.6 	95.1 	111.2 	115.5 	120.1 	100.2 	116.2 	119.1 	120.5 	100.7 b	118.9 	117.8 	119.7 	99.7 	114.5 	117.8 	117.1 	98.3 	117.8 	112.1 	112.0 	95.4 	111.8 	109.0 	114.1 	95.6 	109.1 	109.0 	112.5 	94.0 	109.5 	107.7 	111.0 	93.4 	106.9 	111.3 	112.0 	93.1 	108.3 	110.7 	109.4 	91.5 	107.9 	105.9 	103.5 	90.4 	102.4 	104.1 	109.4 	90.1 	110.8 	104.9 	109.3 	90.5 	103.8 	107.6 	107.0 	88.2 	100.1 	104.6 
Y20-64,NSA,T,I06,SI	100.1 	92.7 	86.6 	99.5 	101.6 	95.1 	101.1 	101.1 	102.1 	92.7 	100.2 	99.2 	100.1 	89.3 	97.4 	97.7 	96.4 	88.0 	98.4 	95.6 	98.3 	89.0 	95.4 	94.3 	96.2 	86.8 	96.2 	94.5 	95.4 	87.6 	96.5 	95.3 	99.5 	90.1 	93.1 	95.5 	100.0 	87.8 	97.1 	95.0 	102.1 	90.0 	99.9 	97.9 	104.2 	91.0 	98.9 	99.7 	104.8 	95.7 	105.9 	103.3 	106.3 	96.1 	104.4 	102.1 	101.2 	94.0 	102.6 	102.1 
Y20-64,NSA,T,I06,SK	97.8 	99.1 	86.5 	98.8 	108.1 	98.9 	106.9 	108.4 	107.1 	96.9 	107.3 	104.3 	103.8 	95.9 	105.1 	105.8 	104.1 	93.7 	109.2 	102.4 	105.0 	94.9 	102.7 	96.8 	101.0 	92.2 	100.3 	97.9 	99.8 	94.3 	101.9 	97.7 	98.8 	94.6 	100.6 	100.2 	98.7 	92.1 	102.0 	101.0 b	99.0 	94.2 	103.1 	97.9 	99.9 	96.7 	101.7 	98.8 	107.4 	101.5 	108.0 	103.5 	104.5 	99.7 	103.0 	103.8 	101.1 	95.7 	101.7 	101.5 
Y20-64,NSA,T,I06,TR	110.4 	110.1 	82.8 	110.1 	122.5 	118.1 	118.7 	116.1 	122.3 	120.4 	126.4 	121.6 	126.5 	121.8 	125.5 	117.7 	120.4 	113.1 	126.0 	116.6 	120.1 	115.1 	123.9 	112.6 	113.4 	116.0 	122.2 	112.6 b	117.3 	107.9 	122.3 	109.7 	116.8 	118.3 	119.0 	104.3 	100.1 	116.8 	114.9 	101.8 	106.7 	98.1 	109.2 	93.7 	100.3 	103.6 	100.9 	86.6 	98.4 	106.1 	105.8 	91.2 	96.2 	105.4 	104.8 	83.0 	99.9 	107.1 	104.8 	88.1 
Y20-64,NSA,T,I06,UK	: 	98.8 	91.7 	110.9 	112.2 	111.5 	113.3 	114.7 	110.9 	110.3 	112.6 	111.4 	109.0 	108.2 	111.4 	112.5 	108.4 	107.3 	111.4 	109.3 	106.0 	105.3 	107.0 	106.9 	107.2 	104.7 	106.2 	105.2 	103.7 	102.0 	103.9 	102.3 	101.4 	100.2 	101.0 	102.1 	98.4 	98.2 	99.9 	102.8 	98.3 	97.5 	99.4 	98.0 	99.7 	96.4 	99.2 	99.7 	101.7 	99.7 	102.8 	98.0 b	105.0 	99.1 	101.2 	98.3 b	103.8 	98.0 	99.8 	98.4 
Y20-64,SA,F,I06,AT	97.2 	106.0 	91.7 	103.8 	111.0 	109.6 	108.7 	109.5 	107.6 	106.5 	106.6 	108.4 	106.7 	105.0 	106.1 	108.0 	105.6 	105.6 	106.9 	105.1 	102.3 	105.1 	103.6 	101.9 	105.1 	102.7 	103.0 	103.5 	104.1 	103.1 	103.4 	103.7 	102.9 	103.1 	102.5 	104.1 	102.7 	102.5 	104.1 	104.6 	101.9 	102.5 	102.1 	102.5 	99.4 	103.4 	102.5 	99.2 	103.4 	104.5 	104.7 	103.2 	102.6 	102.6 	100.9 	102.3 	101.8 	100.1 	99.2 	98.9 
Y20-64,SA,F,I06,BE	106.9 	112.4 	97.6 	109.5 	114.7 	112.6 	115.5 	115.1 	114.9 	113.0 	110.5 	112.4 	109.8 	108.3 	111.1 	113.5 b	118.9 	120.1 	120.2 	122.0 	117.9 	119.1 	119.2 	118.7 	122.5 	119.1 	119.1 	116.6 	114.8 	118.8 	118.1 	113.8 	113.3 	114.7 	112.4 	114.6 	111.0 	112.2 	114.4 	110.9 	111.8 	109.9 	108.8 	116.9 	109.5 	109.0 	105.4 	107.1 	107.4 	110.5 	109.2 	107.4 	108.4 	105.0 	105.5 	104.2 	100.7 	96.9 	99.5 	102.9 
Y20-64,SA,F,I06,BG	93.6 	97.1 	86.7 	97.3 	99.9 	99.1 	100.2 	100.6 	97.8 	96.8 	97.7 	98.6 	98.4 	98.7 	99.1 	97.3 	95.8 	94.1 	94.7 	95.9 	97.9 	97.4 	96.4 	96.1 	96.2 	95.6 	95.0 	94.2 	93.6 	95.6 	94.2 	93.9 	92.8 	94.9 	94.1 	96.4 	97.7 	95.4 	95.9 	97.3 b	98.0 	99.1 	99.7 	99.1 b	99.8 	100.9 	102.5 	102.6 	105.7 	107.7 	107.9 	109.5 	106.7 	103.9 	103.7 	102.4 	102.0 	100.5 	99.8 	97.6 
Y20-64,SA,F,I06,CH	115.7 	115.4 	102.4 	117.0 	117.1 	118.0 	117.3 	116.2 	116.4 	116.0 	115.5 	115.4 	115.2 	114.6 	114.9 	115.8 	115.5 	116.0 	115.9 	116.4 	113.8 	113.1 	112.0 	109.6 	110.3 	108.3 	107.8 	106.1 	105.9 	106.2 	105.0 	104.6 	104.2 	104.8 	103.9 	104.7 	105.0 	103.1 	104.1 	103.3 	101.8 	102.0 	101.0 	101.3 b	101.4 	101.7 	101.9 	102.2 	102.5 	102.8 	103.3 	102.2 	101.5 	100.7 	99.8 	99.9 	99.9 	100.0 	100.1 	100.0 
Y20-64,SA,F,I06,CY	117.2 	118.2 	94.4 	118.0 	121.6 	122.5 	122.9 	122.4 	121.8 	120.9 	120.3 	120.9 	116.6 	115.7 	114.1 	114.1 	112.3 	113.0 	112.6 	110.0 	111.5 	109.5 	110.4 	109.0 	111.3 	113.0 	111.8 	111.7 	109.5 	111.6 	111.0 	114.7 	119.9 	120.2 	118.8 	123.8 	121.8 	119.6 	124.1 	121.7 	121.0 	117.2 	120.4 	116.8 	113.4 	114.4 	111.5 	108.2 b	108.4 	109.4 	107.8 	109.5 	109.5 	109.0 	107.2 	105.3 	102.6 	99.7 	98.7 	98.9 
Y20-64,SA,F,I06,CZ	95.1 	95.7 	96.1 	97.9 	101.4 	103.7 	104.9 	104.9 	104.4 	104.1 	104.1 	103.8 	102.7 	101.3 	101.2 	102.2 	102.7 	102.7 	102.9 	101.6 	99.8 	100.0 	99.8 	99.2 	99.1 	98.6 	97.5 	96.8 	96.7 	96.5 	96.2 	96.4 	96.5 	96.2 	96.7 	97.1 	96.9 	97.0 	97.6 	97.8 b	97.6 	97.7 	98.4 	99.3 	99.3 	98.9 	98.4 	98.8 	101.1 	103.0 	102.8 	102.2 	101.3 	100.8 	100.9 	100.7 	100.2 	99.9 	99.9 	100.0 
Y20-64,SA,F,I06,DE	: 	: 	: 	: 	112.5 	110.6 	109.9 	111.8 	109.7 	110.9 	109.5 	109.7 	108.3 	108.9 	108.1 	110.0 	110.5 	108.3 	110.5 	108.1 	106.3 	105.9 	106.0 	104.9 	104.9 	105.6 	104.8 	105.0 	102.9 	103.5 	104.6 	103.5 	102.2 	103.0 	103.0 	104.1 	102.9 	102.3 	102.6 	103.8 	102.9 	102.2 	103.0 	102.6 b	103.6 	101.8 	102.0 	101.4 	103.6 	104.7 	103.2 	101.7 	102.4 	102.2 	100.7 	100.9 	100.7 	100.6 	99.8 	98.9 
Y20-64,SA,F,I06,DK	103.0 	102.8 	102.6 	102.3 	103.6 	103.6 	103.8 	105.0 	104.3 	105.6 	105.4 	104.4 	103.8 	102.3 	102.4 	102.3 b	100.9 	102.5 	101.5 	101.9 b	102.3 	100.5 	100.2 	99.0 	99.1 	98.7 	99.7 	99.1 	99.4 	99.9 	98.7 	99.3 	99.5 	98.6 	99.9 	99.2 	99.1 	99.2 	98.0 	99.3 	98.0 	98.8 	99.3 	98.5 	99.3 	100.1 	100.7 	101.1 	102.5 	102.0 	102.2 	102.3 b	102.1 	102.4 	101.5 	101.3 	100.4 	99.8 	99.9 	99.9 
Y20-64,SA,F,I06,EE	85.0 	85.1 	76.1 	84.5 	87.1 	85.6 	86.8 	87.7 	85.7 	85.2 	87.6 	86.9 	90.8 	90.5 	85.6 	90.1 	87.0 	86.9 	88.7 	87.0 	88.5 	88.7 	87.6 	87.7 	88.8 	87.8 	88.5 	86.1 	89.4 	86.9 	89.3 	86.7 	87.3 	86.2 	90.0 	89.6 	89.6 	91.4 	86.7 	86.0 	86.0 	83.2 	82.6 	86.6 	84.8 	84.9 	87.3 	90.3 	95.4 	100.5 	99.3 	97.2 	97.4 	100.4 	98.2 	99.9 	99.4 	100.1 	100.8 	99.6 
Y20-64,SA,F,I06,EL	84.4 	86.2 	63.3 	86.8 	94.2 	89.4 	90.5 	90.5 	89.6 	88.4 	87.2 	87.0 	87.5 	86.9 	87.5 	87.3 	86.1 	86.3 	86.2 	86.7 	86.8 	86.3 	85.4 	84.1 	84.6 	83.0 	82.8 	82.8 	81.2 	82.0 	82.5 	82.8 	84.8 	85.8 	86.9 	90.1 	91.6 	94.4 	95.8 	97.8 	98.7 	99.2 	100.9 	100.0 	100.5 	101.5 	101.1 	102.0 b	102.6 	101.2 	102.6 	101.2 	100.5 	99.6 	99.2 	99.4 	99.5 	100.5 	99.8 	100.2 
Y20-64,SA,F,I06,ES	102.6 	102.7 	78.2 	103.8 	109.8 	109.2 	108.7 	107.8 	107.8 	107.7 	106.6 	105.8 	104.1 	103.2 	102.9 	102.6 	102.4 	102.6 	102.3 	101.8 	100.8 	99.8 	98.6 	97.5 	97.6 	96.5 	96.5 	96.2 	96.2 	96.1 	95.5 	96.0 	96.4 	97.6 	98.8 	100.1 	101.2 	102.1 	102.9 	103.2 	102.7 	103.2 	103.3 	103.0 	103.7 	103.2 	103.0 	103.1 	107.7 	107.1 	106.8 	105.7 	105.1 	104.3 	103.4 	102.7 	101.5 	100.6 	99.4 	98.5 
Y20-64,SA,F,I06,EU27_2020	102.3 	104.0 	89.9 	102.5 	108.4 	107.2 	106.8 	107.1 	106.8 	106.8 	105.7 	106.1 	105.5 	104.9 	104.9 	105.6 	104.8 	104.2 	105.1 	104.2 	102.9 	102.8 	102.4 	100.7 	102.7 	101.6 	100.8 	100.3 	100.4 	100.3 	99.5 	99.5 	100.1 	100.3 	100.4 	101.5 	101.0 	100.7 	101.7 	101.8 	101.0 	101.5 	101.8 	101.8 	101.8 	102.0 	102.3 	101.4 	104.6 	104.4 	103.9 	103.0 	103.4 	102.6 	101.5 	101.2 	100.8 	100.2 	99.5 	99.4 
Y20-64,SA,F,I06,FI	100.3 	101.9 	95.9 	102.4 	101.6 	102.3 	102.8 	102.6 	101.7 	102.2 	101.6 	102.7 	100.4 	99.1 	99.5 	99.8 	98.5 	97.4 	99.8 	99.8 	98.7 	101.6 	97.3 	97.2 	100.1 	100.8 	98.7 	98.4 	97.8 	97.7 	98.2 	99.4 	98.6 	100.6 	99.8 	101.2 	102.4 	98.7 	101.5 	99.5 	101.4 	99.9 	102.5 	101.0 	100.4 	101.3 	100.2 	99.5 	103.3 	104.7 	103.8 	101.9 	102.7 	100.4 	100.5 	101.2 	100.0 	99.3 	99.9 	100.8 
Y20-64,SA,F,I06,FR	111.3 	110.3 	91.6 	106.3 	113.4 	113.9 	112.4 	111.1 	112.6 	112.9 	109.9 	109.8 	111.9 	109.3 	109.5 	110.6 	107.3 	109.9 	111.6 	110.3 	106.7 	108.9 	107.8 	106.2 	108.5 	107.5 	106.3 	105.8 b	104.9 	106.2 	103.2 	103.2 	105.9 	103.8 	104.0 	107.2 	103.7 	102.6 	105.4 	105.6 	101.9 	104.7 	105.5 	106.4 	101.0 	103.1 	103.3 	102.3 	106.1 	104.2 	105.4 	102.5 	104.8 	103.0 	101.5 	100.7 	102.1 	98.1 	99.2 	100.6 
Y20-64,SA,F,I06,HR	96.0 	95.8 	94.5 	96.8 	100.8 	101.6 	101.9 	103.0 	99.8 	99.4 	102.4 	101.3 	101.3 	101.1 	98.1 	96.8 	96.8 	93.2 	96.6 	95.5 	96.5 	97.6 	98.1 	99.0 	99.5 	100.2 	98.8 	98.8 	100.2 	98.4 	101.5 	99.7 	98.5 	101.7 	102.0 	102.9 	103.2 	104.4 	104.3 	105.8 	108.9 	107.5 	107.6 	110.2 	110.2 	111.2 	111.9 	110.0 	109.1 	109.1 	108.7 	107.0 	107.5 	106.4 	106.9 	104.1 	102.0 	100.8 	98.2 	99.0 
Y20-64,SA,F,I06,HU	107.3 	106.5 	95.8 	106.4 	113.8 	107.7 	106.4 	108.4 	106.5 	107.6 	109.7 	107.9 	106.8 	111.0 	109.2 	111.2 	112.7 	110.2 	110.5 	107.5 	106.2 	104.4 	103.8 	104.6 	103.9 	105.1 	101.6 	101.1 	99.7 	97.3 	96.6 	96.0 	92.7 	98.5 	99.2 	96.8 	97.9 	96.7 	96.6 	96.2 	98.2 	97.9 	97.7 	98.4 	96.7 	96.1 	97.9 	96.3 	98.3 	99.4 	97.7 	99.6 	98.8 	98.7 	99.4 	99.5 	100.1 	99.4 	100.1 	100.4 
Y20-64,SA,F,I06,IE	111.9 	113.7 	96.3 	117.9 	120.5 	121.5 	122.3 	122.4 	120.5 	119.4 	118.9 	117.0 	117.4 	116.7 b	115.7 	115.3 	113.5 	112.7 	111.9 	110.8 	108.5 	107.3 	106.1 	105.2 	105.4 	104.1 	103.4 	102.0 	101.4 	100.7 	99.6 	99.3 	98.0 	97.6 	96.9 	96.8 	97.5 	96.6 	97.6 	97.3 	97.0 	98.2 	99.2 	101.0 	100.3 	102.6 	103.3 	103.9 	107.1 	107.2 	108.3 	108.4 	108.8 	107.7 	106.6 	105.0 b	102.8 	100.6 	99.2 	97.4 
Y20-64,SA,F,I06,IS	112.7 b	119.2 	111.4 	118.7 	126.6 	118.2 	124.7 	122.9 	121.5 	123.7 	122.4 	119.3 	120.1 	118.7 	120.8 	121.9 	120.3 	125.3 	119.0 	116.3 	118.2 	118.2 	120.5 	116.5 	113.9 	117.4 	113.3 	109.5 	109.9 	107.0 	105.7 	102.7 	105.6 	109.2 	105.5 	104.9 	103.2 	102.9 	103.6 	109.8 	102.4 	99.6 	104.1 	102.9 	105.0 	99.4 	103.0 	103.4 	107.0 	108.5 	107.4 	104.8 	103.8 	99.2 	103.8 	103.5 	100.9 	101.1 	97.8 	100.3 
Y20-64,SA,F,I06,IT	98.9 	102.3 	82.4 	95.7 	107.1 	106.8 	106.7 	106.8 	106.5 	106.6 	106.5 	106.0 	106.3 	105.7 	103.1 	105.0 	104.1 	103.6 	103.1 	102.3 	101.4 	100.7 	100.3 	99.6 	101.2 	99.5 	99.2 	99.6 	99.6 	99.8 	100.0 	100.2 	100.5 	100.9 	101.2 	101.5 	101.8 	101.9 	102.0 	101.9 	101.6 	101.2 	101.0 	100.8 	100.3 	100.2 	100.0 	99.5 	103.4 	102.9 	102.4 	101.9 	101.5 	101.0 	100.5 	100.3 	100.1 	100.0 	100.0 	99.9 
Y20-64,SA,F,I06,LT	87.7 	89.8 	81.6 	90.9 	94.5 	94.8 	95.2 	96.0 	95.8 	95.9 	93.7 	94.5 	93.0 	93.1 	96.0 	95.6 	97.1 	97.6 	95.9 	97.0 	94.7 	93.1 	94.8 	93.6 	92.3 	92.1 	91.1 	90.3 	90.3 	89.6 	90.1 	90.5 	89.8 	90.7 	91.3 	90.7 	89.9 	89.1 	90.5 	89.2 	91.8 	94.4 	91.9 	93.4 	95.0 	95.0 	96.1 	98.6 	100.6 	102.6 	103.1 	103.3 	103.0 	102.8 	102.4 	102.2 	100.9 	99.1 	100.2 	99.8 
Y20-64,SA,F,I06,LU	177.1 	177.2 	160.7 	166.8 	175.6 	170.9 	175.2 	168.6 	171.6 	173.8 	162.8 	166.2 	158.3 	161.9 	156.7 	160.9 	152.4 	160.1 	148.0 	151.5 	151.1 	140.9 	148.3 	145.6 b	145.1 	138.3 	134.2 	132.9 	125.2 	121.8 	136.8 	127.4 	129.0 	124.6 	123.2 	126.9 	114.6 	110.6 	117.7 	115.1 	115.2 	115.0 	117.2 	104.4 	113.5 	109.0 	112.3 	106.0 b	95.6 	95.1 	107.4 	101.0 	114.5 	108.4 	99.4 	109.7 b	98.0 	109.7 	97.6 	94.7 
Y20-64,SA,F,I06,LV	71.7 	73.5 	73.3 	75.8 	77.5 	78.5 	78.3 	78.3 	79.9 	79.1 	81.6 	81.6 	79.8 	80.2 	79.3 	80.0 	81.7 	80.6 	81.4 	81.4 	80.7 	81.6 	82.1 	81.9 	82.1 	82.5 	83.2 	83.5 	83.5 	83.6 	84.1 	83.8 	83.9 	82.8 	82.1 	82.4 	82.7 	83.4 	84.3 	83.5 	83.6 	84.2 	82.2 	84.3 	85.5 	86.3 	90.4 	92.8 	95.2 	97.2 	99.9 	100.8 	101.7 	101.8 	100.8 	99.8 	100.1 	100.2 	99.9 	99.8 
Y20-64,SA,F,I06,MK	138.0 	131.2 	111.5 	129.3 	145.5 	140.9 	143.1 	141.0 	136.8 	137.1 	140.0 	131.8 	134.0 	135.8 	140.5 	133.7 	135.0 	129.7 	127.3 	131.4 	132.0 	130.1 	132.7 	129.5 	129.4 	129.9 	126.7 	120.7 	123.9 	126.7 	129.2 	125.9 	118.8 	116.6 	118.1 	115.9 	111.2 	117.5 	118.0 	117.6 	114.1 	114.0 	111.1 	99.5 	111.7 	110.0 	114.5 	100.4 	107.9 	107.9 	111.6 	108.8 	107.3 	106.7 	110.4 	107.9 	102.8 	105.1 	97.9 	94.2 
Y20-64,SA,F,I06,MT	241.7 	226.8 	203.7 	235.8 	241.0 	225.7 	231.7 	238.2 	218.7 	213.1 	213.5 	204.2 	199.8 	189.0 	186.5 	191.3 	181.2 	186.1 	183.4 	172.0 	164.6 	158.0 	167.9 	154.5 	154.7 	163.9 	154.8 	148.6 	154.2 	151.2 	140.4 	138.8 	145.7 	132.3 	132.8 	134.0 	124.8 	117.6 	121.3 	124.5 	123.6 	122.1 	113.4 	123.8 	125.8 	118.5 	115.8 	113.1 	110.3 	121.4 	116.9 	109.1 	106.0 	106.7 	106.6 	104.6 	99.7 	100.3 	102.3 	97.7 
Y20-64,SA,F,I06,NL	125.0 	126.4 	118.4 	125.9 	126.7 	126.3 	127.7 	125.5 	124.4 	122.5 	120.8 	119.8 	120.5 	120.9 	119.2 	118.0 	116.9 	116.0 	114.4 	114.5 	111.8 	111.9 	110.9 	112.0 	112.0 	110.5 	110.9 	109.5 	111.1 	110.4 	110.2 	108.7 	110.6 	110.2 	110.1 	110.4 	109.4 	108.6 	109.6 	110.3 	108.4 	108.9 	105.8 	108.6 	107.7 	108.5 	109.4 	109.7 	108.5 	108.1 	107.8 	104.2 	105.0 	104.3 	103.4 	102.3 	101.1 	99.1 	100.0 	99.8 
Y20-64,SA,F,I06,NO	111.8 	115.3 	113.0 	111.6 	115.6 	115.8 	114.7 	115.0 	114.6 	115.5 	115.2 	114.5 	114.8 	113.6 	113.7 	117.1 	115.7 	112.2 	113.0 	114.6 	110.9 	115.8 	113.1 	110.6 	113.0 	112.9 	113.0 	110.7 	111.7 	108.9 	111.7 	108.7 	108.9 	111.4 	109.0 	110.4 	111.4 	105.7 	108.0 	109.8 	105.7 	103.4 	107.1 	105.0 	101.2 	105.5 	106.7 	104.3 	108.1 	110.2 	109.4 	102.3 	104.9 	102.8 	100.4 	101.5 	100.9 	100.7 	97.6 	100.7 
Y20-64,SA,F,I06,PL	104.6 	104.5 	93.4 	104.0 	104.9 	105.0 	105.1 	109.7 	105.7 	106.9 	106.7 	107.6 	107.3 	106.9 	108.3 	109.7 	109.2 	109.1 	109.6 	107.9 	108.4 	108.1 	108.2 	106.8 	107.1 	105.4 	104.7 	104.7 	103.2 	103.4 	103.0 	102.3 	103.5 	103.5 	103.6 	104.6 	103.9 	104.1 	104.5 	104.7 	103.8 	104.0 	104.1 	103.7 b	106.4 	106.9 	107.9 	108.1 	108.3 	107.4 	108.2 	107.1 	105.8 	105.4 	103.9 	103.3 	101.9 	100.7 	99.2 	98.2 
